District,Taluka,Region,Equipment,Rs/hr,Rs/day
Nanded,Kandhar,Marathwada,tractor,330,2300
Amravati,Chikhaldara,Vidharbha,Tractor,300,2250
Ratnagiri,Dapoli,Konkan,plough,142,655
Chandrapur,Rajura,Vidharbha,pickaxe,18,144
Dhule,Shirpur,Khandesh,sprayer,43,127
Ratnagiri,Guhagar,Konkan,pickaxe,25,88
Jalgaon,Pachora,Khandesh,sprayer,35,130
Pune,Baramati,WM,sickel,32,110
Satara,Phaltan,WM,tractor trolley,293.9,2248.28
Ahmednagar,Shrigonda,Khandesh,hoe,54,256
Ahmednagar,Pathardi,Khandesh,hoe,55,258
Washim,Manora,Vidharbha,tractor,230,1840
Raigad,Mahad,Konkan,tractor,280,2090
Nagpur,Narkhed,Vidharbha,hoe,38,304
Raigad,Mangaon,Konkan,pickaxe,16,56
Kolhapur,Kagal,WM,sprayer,69,208
Osmanabad,Bhoom,Marathwada,tractor trolley,310,2580
Chandrapur,Sindhewahi,Vidharbha,tractor,240,1920
Satara,Phaltan,WM,sprayer,67.24,205.94
Amravati,Chikhaldara,Vidharbha,Sprayer,47,375
Yavatmal,Maregaon,Vidharbha,plough,102,765
Buldhana,Malkapur,Vidharbha,tractor,280,1960
Hingoli,Hingoli,Marathwada,tractor,470,3500
Buldhana,Shegaon,Vidharbha,pickaxe,26,190
Gondia,Goregaon,Vidharbha,tractor,262,2096
Pune,Shirur,WM,hoe,55,260
Latur,Latur,Marathwada,tractor,370,2700
Chandrapur,Bramhpuri,Vidharbha,tractor,230,1840
Amravati,Warud,Vidharbha,Sprayer,50,400
Amravati,Chandur,Vidharbha,Plough,135,1010
Sangli,Shirala,WM,tractor,440,3425
Raigad,Mahad,Konkan,hoe,28,155
Chandrapur,Sindhewahi,Vidharbha,sickel,13,104
Akola,Patur,Vidharbha,Sprayer,49,390
Hingoli,Basmath,Marathwada,tractor trolley,295,2450
Parbhani,Purna,Marathwada,tractor trolley,295,2450
Buldhana,Chikhli,Vidharbha,plough,125,960
Sindhudurg,Sawantwadi,Konkan,sprayer,42,130
Sindhudurg,Sawantwadi,Konkan,tractor,310,2300
Yavatmal,Yavatmal,Vidharbha,sprayer,33,264
Akola,Akot,Vidharbha,Tractor,308,2280
Beed,Parali,Marathwada,sprayer,45,145
Solapur,Karmala,WM,tractor trolley,292,2200
Kolhapur,Shahuwadi,WM,sprayer,70,213
Gondia,Goregaon,Vidharbha,hoe,28,224
Satara,Satara,WM,sickel,28.54,102.03
Sangli,Miraj,WM,plough,187.38,889
Satara,Wai,WM,sickel,28.73,102.73
Washim,Malegaon,Vidharbha,tractor trolley,150,1200
Chandrapur,Rajura,Vidharbha,tractor trolley,125,1000
Yavatmal,Dharwa,Vidharbha,hoe,30,220
Nanded,Naigaon,Marathwada,sprayer,46,145
Nandurbar,Akrani,Khandesh,pickaxe,14,60
Jalgaon,Jalgaon,Khandesh,hoe,32,155
Nashik,Yeola,Marathwada,pickaxe,27,94
Pune,Junnar,WM,pickaxe,42,155
Nashik,Yeola,Marathwada,plough,135,630
Sambhajinagar,Kannad,Marathwada,pickaxe,26,92
Sangli,Tasgaon,WM,sickel,28.25,102
Nashik,Yeola,Marathwada,tractor trolley,219,1625
Pune,Maval,WM,sprayer,71,214
Nanded,Loha,Marathwada,hoe,35,190
Amravati,Achalpur,Vidharbha,Plough,130,975
Nashik,Malegaon,Marathwada,hoe,35,194
Nandurbar,Nawapur,Khandesh,hoe,20,80
Pune,Baramati,WM,hoe,55,260
Chandrapur,Korpana,Vidharbha,pickaxe,16,128
Pune,Ambegoan,WM,tractor,495,5600
Mumbai Suburban,Mumbai Suburban,Konkan,sickel,35.2,128
Beed,Patoda,Marathwada,sprayer,48,150
Satara,Wai,WM,pickaxe,36.98,133.25
Solapur,Mangalvedha,WM,tractor trolley,288,2170
Solapur,Barshi,WM,sprayer,65,195
Wardha,Hinganghat,Vidharbha,tractor,280,1960
Nagpur,Ramtek,Vidharbha,tractor trolley,220,1760
Hingoli,Sengaon,Marathwada,tractor,460,3400
Kolhapur,Kagal,WM,plough,194,926
Jalna,Bhokardhan,Marathwada,sprayer,42,135
Bhandara,Bhandara,Vidharbha,sprayer,39,312
Jalna,Badnapur,Marathwada,sprayer,40,128
Sindhudurg,Kudal,Konkan,tractor trolley,190,1410
Buldhana,Buldhana,Vidharbha,sprayer,72,500
Raigad,Mangaon,Konkan,tractor trolley,125,940
Nagpur,Hingna,Vidharbha,tractor,360,2880
Pune,Ambegoan,WM,pickaxe,44,157
Akola,Akola,Vidharbha,Hoe,36,290
Gadchiroli,Chamorshi,Vidharbha,pickaxe,,
Pune,Haveli,WM,sickel,32,107
Ahmednagar,Sangamner,Khandesh,tractor trolley,330,2630
Solapur,Karmala,WM,pickaxe,35.5,128
Ratnagiri,Khed,Konkan,plough,131,600
Ahmednagar,Sangamner,Khandesh,plough,215,1080
Jalna,Partur,Marathwada,tractor trolley,165,1240
Buldhana,Shegaon,Vidharbha,tractor trolley,185,1350
Jalna,Badnapur,Marathwada,sickel,18,63
